combo_idx,neurons,ranks,n_prompts,abs_bias_before,signed_bias_before,gender_mass_before,abs_bias_after,signed_bias_after,gender_mass_after,abs_bias_delta,signed_bias_delta,abs_bias_reduction_pct
0,L29N5434;L19N3700;L31N74;L28N3278;L24N4144,1;2;3;4;5,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09909544219799071,0.014631431021311966,0.18368345490069846,-0.02859785352304567,0.02236716976082706,-40.5657187154394
1,L29N5434;L19N3700;L31N74;L28N3278;L19N3583,1;2;3;4;6,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09971319933904058,0.012934203772331994,0.1833560056040063,-0.02921561066409553,0.02406439700980703,-41.44199995095549
2,L29N5434;L19N3700;L31N74;L28N3278;L26N9228,1;2;3;4;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10044827527294825,0.007038718519912837,0.1857058392937003,-0.029950686598003207,0.02995988226222619,-42.484696513666336
3,L29N5434;L19N3700;L31N74;L28N3278;L31N8541,1;2;3;4;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11559307998272696,0.03447081644245077,0.2007969710604934,-0.04509549130778191,0.002527784339688255,-63.96742378765776
4,L29N5434;L19N3700;L31N74;L28N3278;L31N2611,1;2;3;4;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09360502458211661,0.005146974529823747,0.17721788833494626,-0.02310743590717157,0.03185162625231528,-32.777625932309356
5,L29N5434;L19N3700;L31N74;L28N3278;L29N5238,1;2;3;4;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10345009859907232,0.018256941057171724,0.1885499822470609,-0.03295250992412728,0.018741659724967302,-46.742747579731976
6,L29N5434;L19N3700;L31N74;L24N4144;L19N3583,1;2;3;5;6,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09602628178331413,0.026853713461852106,0.17622865464516071,-0.025528693108369083,0.01014488732028692,-36.21215078160826
7,L29N5434;L19N3700;L31N74;L24N4144;L26N9228,1;2;3;5;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09525879668824777,0.02226761726805457,0.17771141375301477,-0.024761208013302727,0.014730983514084455,-35.12348220514796
8,L29N5434;L19N3700;L31N74;L24N4144;L31N8541,1;2;3;5;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11508877296577194,0.04941677157445177,0.19485383414071655,-0.044591184290826896,-0.012418170792312742,-63.25207021821822
9,L29N5434;L19N3700;L31N74;L24N4144;L31N2611,1;2;3;5;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08821015209889146,0.018723627307361452,0.16941708884314324,-0.01771256342394642,0.018274973474777575,-25.125062795575438
10,L29N5434;L19N3700;L31N74;L24N4144;L29N5238,1;2;3;5;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10040823140058076,0.03251991030452803,0.18145953051698463,-0.02991064272563572,0.004478690477611,-42.42789475190378
11,L29N5434;L19N3700;L31N74;L19N3583;L26N9228,1;2;3;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09575347103290592,0.020256031650939057,0.17747279191768195,-0.025255882357960877,0.01674256913119997,-35.82517194228071
12,L29N5434;L19N3700;L31N74;L19N3583;L31N8541,1;2;3;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11484200072219374,0.04654217588097587,0.1936208880175688,-0.04434441204724869,-0.00954357509883684,-62.90202669443751
13,L29N5434;L19N3700;L31N74;L19N3583;L31N2611,1;2;3;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08902086789716178,0.017280692711576486,0.16939141347462752,-0.018523279222216735,0.01971790807056254,-26.275053615840818
14,L29N5434;L19N3700;L31N74;L19N3583;L29N5238,1;2;3;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10095294265374452,0.030745716081342144,0.18109800046173768,-0.030455353978799476,0.0062528847007968825,-43.200561254974325
15,L29N5434;L19N3700;L31N74;L26N9228;L31N8541,1;2;3;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11258427389694586,0.04079329617272319,0.1943823748934163,-0.04208668522200082,-0.003794695390584163,-59.69946775918379
16,L29N5434;L19N3700;L31N74;L26N9228;L31N2611,1;2;3;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08904255817721272,0.012621721861379248,0.17122345069842673,-0.01854496950226768,0.02437687892075978,-26.30582102286655
17,L29N5434;L19N3700;L31N74;L26N9228;L29N5238,1;2;3;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09976757333425866,0.025418465559945848,0.1823189896393581,-0.029269984659313616,0.011580135222193179,-41.519128823361044
18,L29N5434;L19N3700;L31N74;L31N8541;L31N2611,1;2;3;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10485285689778852,0.0367642042000025,0.18565603061593716,-0.034355268222843474,0.0002343965821365243,-48.73254372039734
19,L29N5434;L19N3700;L31N74;L31N8541;L29N5238,1;2;3;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12203640075359212,0.0547635757440385,0.20057322455379134,-0.05153881207864708,-0.017764974961899473,-73.10719848346254
20,L29N5434;L19N3700;L31N74;L31N2611;L29N5238,1;2;3;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09287684974235438,0.022268562890603152,0.17411596492534667,-0.02237926106740934,0.014730037891535874,-31.744718490439613
21,L29N5434;L19N3700;L28N3278;L24N4144;L19N3583,1;2;4;5;6,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08368507217465279,0.04725663667369342,0.1582626724914518,-0.013187483499707747,-0.010258035891554391,-18.706290169034677
22,L29N5434;L19N3700;L28N3278;L24N4144;L26N9228,1;2;4;5;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08158940792642946,0.044110643048185974,0.15857120732797303,-0.01109181925148442,-0.007112042266046947,-15.733615092322255
23,L29N5434;L19N3700;L28N3278;L24N4144;L31N8541,1;2;4;5;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10460489559538633,0.07041730327684009,0.17810156912377773,-0.03410730692044128,-0.033418702494701066,-48.380813530666295
24,L29N5434;L19N3700;L28N3278;L24N4144;L31N2611,1;2;4;5;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.07513575567054204,0.03923451117033062,0.1512048654910292,-0.004638166995596993,-0.0022359103881915907,-6.5791853065825565
25,L29N5434;L19N3700;L28N3278;L24N4144;L29N5238,1;2;4;5;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08910343354243998,0.053357392894601785,0.16383526927461106,-0.018605844867494933,-0.01635879211246276,-26.392172012129375
26,L29N5434;L19N3700;L28N3278;L19N3583;L26N9228,1;2;4;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0817325382315327,0.042337862293652634,0.15814506958296287,-0.011234949556587659,-0.005339261511513607,-15.936643745916628
27,L29N5434;L19N3700;L28N3278;L19N3583;L31N8541,1;2;4;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10390744129755516,0.0677144174899214,0.17666746639899325,-0.03340985262261012,-0.030715816707782367,-47.39148281604139
28,L29N5434;L19N3700;L28N3278;L19N3583;L31N2611,1;2;4;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.07563421041688463,0.037972212503276745,0.15105557334507003,-0.005136621741939587,-0.0009736117211377182,-7.286237499021226
29,L29N5434;L19N3700;L28N3278;L19N3583;L29N5238,1;2;4;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0893453682049432,0.0517378400468814,0.163333454975952,-0.01884777952999815,-0.014739239264742375,-26.73535348407836
30,L29N5434;L19N3700;L28N3278;L26N9228;L31N8541,1;2;4;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1008344678197743,0.06358590552512106,0.17628055823159045,-0.030336879144829257,-0.02658730474298203,-43.03250609706461
31,L29N5434;L19N3700;L28N3278;L26N9228;L31N2611,1;2;4;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0739434217879703,0.03482613305809464,0.15162068386667624,-0.003445833113025251,0.0021724677240443843,-4.887873724183003
32,L29N5434;L19N3700;L28N3278;L26N9228;L29N5238,1;2;4;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08691730870697309,0.04797208547812046,0.16333533311438958,-0.016419720032028046,-0.01097348469598143,-23.29117965684923
33,L29N5434;L19N3700;L28N3278;L31N8541;L31N2611,1;2;4;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0935725250745829,0.05804703756152658,0.16839008499029587,-0.023074936399637855,-0.02104843677938755,-32.73152576329001
34,L29N5434;L19N3700;L28N3278;L31N8541;L29N5238,1;2;4;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11226802481072602,0.07648142273262468,0.18422846679162716,-0.04177043613578098,-0.03948282195048565,-59.25087215164036
35,L29N5434;L19N3700;L28N3278;L31N2611;L29N5238,1;2;4;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08057648157711919,0.04336521785445192,0.1560727128698604,-0.010078892902174147,-0.006366617072312897,-14.296790984790379
36,L29N5434;L19N3700;L24N4144;L19N3583;L26N9228,1;2;5;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08366419046599217,0.04969323790042993,0.15626149555680793,-0.01316660179104713,-0.012694637118290907,-18.676669711011776
37,L29N5434;L19N3700;L24N4144;L19N3583;L31N8541,1;2;5;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1074840342928177,0.07544376165001186,0.17605166026450808,-0.03698644561787266,-0.038445160867872835,-52.46483789454447
38,L29N5434;L19N3700;L24N4144;L19N3583;L31N2611,1;2;5;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.07696674680066015,0.04434565080799201,0.14890257033813914,-0.006469158125715108,-0.00734705002585298,-9.176424679634833
39,L29N5434;L19N3700;L24N4144;L19N3583;L29N5238,1;2;5;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0916985787657885,0.05870600936028443,0.16179296491151912,-0.02120099009084346,-0.021707408578145404,-30.073354974733093
40,L29N5434;L19N3700;L24N4144;L26N9228;L31N8541,1;2;5;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10429116513221255,0.07179504200189558,0.17531641185370114,-0.03379357645726751,-0.03479644121975656,-47.93579056027742
41,L29N5434;L19N3700;L24N4144;L26N9228;L31N2611,1;2;5;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.07509063847247784,0.041774415452534124,0.14919675456637596,-0.004593049797532792,-0.004775814670395097,-6.515187092016339
42,L29N5434;L19N3700;L24N4144;L26N9228;L29N5238,1;2;5;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08901644267373515,0.05548021631752218,0.16148666221909821,-0.018518853998790108,-0.018481615535383154,-26.26877648848114
43,L29N5434;L19N3700;L24N4144;L31N8541;L31N2611,1;2;5;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09633585628839574,0.06528783026276513,0.16712447683025844,-0.02583826761345069,-0.028289229480626107,-36.65127857434598
44,L29N5434;L19N3700;L24N4144;L31N8541;L29N5238,1;2;5;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11593687782909123,0.0842823188475647,0.1836526929704594,-0.04543928915414619,-0.04728371806542567,-64.4550969873036
45,L29N5434;L19N3700;L24N4144;L31N2611;L29N5238,1;2;5;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08207524266515596,0.04992396198255364,0.15397667828050846,-0.01157765399021092,-0.012925361200414612,-16.42276595245539
46,L29N5434;L19N3700;L19N3583;L26N9228;L31N8541,1;2;6;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10341629113741156,0.06893602058829282,0.1738792036293164,-0.03291870246246652,-0.03193741980615379,-46.69479209317393
47,L29N5434;L19N3700;L19N3583;L26N9228;L31N2611,1;2;6;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0754575519510058,0.04033634287207984,0.14905428660550146,-0.004959963276060755,-0.0033377420899408164,-7.035649543887923
48,L29N5434;L19N3700;L19N3583;L26N9228;L29N5238,1;2;6;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08902692456167599,0.0536901334448244,0.160991997457652,-0.018529335886730947,-0.016691532662685374,-26.28364492318629
49,L29N5434;L19N3700;L19N3583;L31N8541;L31N2611,1;2;6;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09592417272325364,0.06303359194122866,0.16608218298979907,-0.025426584048308595,-0.026034991159089638,-36.067310281415686
50,L29N5434;L19N3700;L19N3583;L31N8541;L29N5238,1;2;6;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11513079781788213,0.08157571405366582,0.18218882963011918,-0.044633209142937086,-0.04457711327152679,-63.311681976435885
51,L29N5434;L19N3700;L19N3583;L31N2611;L29N5238,1;2;6;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08249271024607771,0.048635893305108126,0.15379115724841733,-0.011995121571132666,-0.011637292522969099,-17.0149388037094
52,L29N5434;L19N3700;L26N9228;L31N8541;L31N2611,1;2;7;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09313924791349948,0.05944937643498277,0.16563289016047794,-0.022641659238554435,-0.022450775652843744,-32.116927208605816
53,L29N5434;L19N3700;L26N9228;L31N8541;L29N5238,1;2;7;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11139321667671609,0.07712227842551979,0.18093224918092393,-0.040895628001771045,-0.04012367764338076,-58.009967107294
54,L29N5434;L19N3700;L26N9228;L31N2611;L29N5238,1;2;7;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08027243019661721,0.045458884733089545,0.15374538778665284,-0.00977484152167217,-0.008460283950950519,-13.865497679279015
55,L29N5434;L19N3700;L31N8541;L31N2611;L29N5238,1;2;8;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10372646581537213,0.07106923583371233,0.1730569474965939,-0.03322887714042709,-0.0340706350515733,-47.134771224078314
56,L29N5434;L31N74;L28N3278;L24N4144;L19N3583,1;3;4;5;6,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10542012293550922,0.017743510724260433,0.18421527547436958,-0.03492253426056417,0.019255090057878593,-49.53720391996286
57,L29N5434;L31N74;L28N3278;L24N4144;L26N9228,1;3;4;5;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10578373602976479,0.012434233841766637,0.1863890746144194,-0.03528614735481975,0.02456436694037239,-50.05298481557923
58,L29N5434;L31N74;L28N3278;L24N4144;L31N8541,1;3;4;5;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12428670808956378,0.04163724836210242,0.2036469641326868,-0.05378911941461874,-0.0046386475799633925,-76.29923296048207
59,L29N5434;L31N74;L28N3278;L24N4144;L31N2611,1;3;4;5;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09854375086450025,0.00951312178515024,0.17765800390917855,-0.028046162189555204,0.027485478996988787,-39.78315105055906
60,L29N5434;L31N74;L28N3278;L24N4144;L29N5238,1;3;4;5;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1103228634783908,0.024227397549792973,0.1903193307810702,-0.03982527480344576,0.012771203232346054,-56.49168369016816
61,L29N5434;L31N74;L28N3278;L19N3583;L26N9228,1;3;4;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10616667705449756,0.010481829878075586,0.1861343645314679,-0.035669088379552516,0.02651677090406344,-50.596182153148405
62,L29N5434;L31N74;L28N3278;L19N3583;L31N8541,1;3;4;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1239265497288864,0.038852501988319806,0.20239183916565498,-0.05342896105394136,-0.0018539012061807789,-75.788352563795
63,L29N5434;L31N74;L28N3278;L19N3583;L31N2611,1;3;4;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09914777668034554,0.008159960291602467,0.17757205246790334,-0.028650188005400493,0.02883864049053656,-40.63995456284708
64,L29N5434;L31N74;L28N3278;L19N3583;L29N5238,1;3;4;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11073951193577601,0.022543488675432714,0.18990362923300694,-0.04024192326083097,0.014455112106706313,-57.0826946243241
65,L29N5434;L31N74;L28N3278;L26N9228;L31N8541,1;3;4;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12270756272610522,0.03246194307556634,0.20396429754064244,-0.05220997405116018,0.004536657706572689,-74.05923384400194
66,L29N5434;L31N74;L28N3278;L26N9228;L31N2611,1;3;4;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1001724224371937,0.0027262093148608117,0.18012972121441587,-0.02967483376224865,0.034272391467278215,-42.09340251207079
67,L29N5434;L31N74;L28N3278;L26N9228;L29N5238,1;3;4;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11059219050276725,0.016483425510834572,0.19189780295362782,-0.04009460182782221,0.020515175271304455,-56.87372090511216
68,L29N5434;L31N74;L28N3278;L31N8541;L31N2611,1;3;4;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11469842303529014,0.028919832219900167,0.19469070177587,-0.044200834360345095,0.00807876856223886,-62.69836343502362
69,L29N5434;L31N74;L28N3278;L31N8541;L29N5238,1;3;4;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.13216582712866906,0.04844535768051873,0.21051633939675649,-0.06166823845372402,-0.011446756898379706,-87.47567060494511
70,L29N5434;L31N74;L28N3278;L31N2611;L29N5238,1;3;4;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10336968100719002,0.013920675346088252,0.18316265874884924,-0.03287209233224497,0.023077925436050774,-46.628676171909646
71,L29N5434;L31N74;L24N4144;L19N3583;L26N9228,1;3;5;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10166122732373638,0.025156597473251167,0.1783852780255776,-0.031163638648791334,0.01184200330888786,-44.205254725069686
72,L29N5434;L31N74;L24N4144;L19N3583;L31N8541,1;3;5;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12349694866382663,0.05328850331257747,0.19669974178429667,-0.052999359988881584,-0.016289902530438445,-75.17896850806422
73,L29N5434;L31N74;L24N4144;L19N3583;L31N2611,1;3;5;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09446287336177536,0.021216842512258728,0.16998904062564915,-0.023965284686830318,0.0157817582698803,-33.994474332066936
74,L29N5434;L31N74;L24N4144;L19N3583;L29N5238,1;3;5;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10812127144777714,0.03628770585570464,0.18307071218703355,-0.037623682772832095,0.0007108949264343842,-53.36875130057266
75,L29N5434;L31N74;L24N4144;L26N9228;L31N8541,1;3;5;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12138147240905535,0.048134612940795185,0.1973847815280168,-0.050883883734110305,-0.011136012158656158,-72.17819033318868
76,L29N5434;L31N74;L24N4144;L26N9228;L31N2611,1;3;5;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0941961003214026,0.017078390680450955,0.1717003196868837,-0.02369851164645756,0.019920210101688072,-33.61605991337977
77,L29N5434;L31N74;L24N4144;L26N9228;L29N5238,1;3;5;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10673633332102858,0.03151042903542215,0.1841907463605488,-0.03623874464608354,0.005488171746716876,-51.40423286415589
78,L29N5434;L31N74;L24N4144;L31N8541;L31N2611,1;3;5;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11296955268332153,0.04298065039946935,0.18820399775198102,-0.04247196400837648,-0.005982049617330322,-60.24598118413529
79,L29N5434;L31N74;L24N4144;L31N8541;L29N5238,1;3;5;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1321725010000348,0.06309550724539069,0.20492602826545514,-0.06167491232508976,-0.026096906463251662,-87.48513741294688
80,L29N5434;L31N74;L24N4144;L31N2611;L29N5238,1;3;5;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09923467708272157,0.027343640410350884,0.1756327203519027,-0.02873708840777653,0.009654960371788143,-40.76322176107243
81,L29N5434;L31N74;L19N3583;L26N9228;L31N8541,1;3;6;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12085123755253348,0.045074918517993154,0.19619914473072603,-0.05035364887758843,-0.008076317735854127,-71.42605842841289
82,L29N5434;L31N74;L19N3583;L26N9228;L31N2611,1;3;6;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09481075091753448,0.015423058019381618,0.1717221185541735,-0.024313162242589434,0.02157554276275741,-34.48793455148398
