combo_idx,neurons,ranks,n_prompts,abs_bias_before,signed_bias_before,gender_mass_before,abs_bias_after,signed_bias_after,gender_mass_after,abs_bias_delta,signed_bias_delta,abs_bias_reduction_pct
83,L29N5434;L31N74;L19N3583;L26N9228;L29N5238,1;3;6;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10708808059995505,0.02952506930023998,0.18387543275345383,-0.03659049192501,0.007473531481899047,-51.90318224035132
84,L29N5434;L31N74;L19N3583;L31N8541;L31N2611,1;3;6;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11288515453534659,0.04058552298753288,0.1873254297944806,-0.042387565860401544,-0.003586922205393854,-60.12626340433422
85,L29N5434;L31N74;L19N3583;L31N8541;L29N5238,1;3;6;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.13174182194146328,0.060269488709762654,0.20366279966301634,-0.06124423326651823,-0.023270887927623628,-86.87422423610431
86,L29N5434;L31N74;L19N3583;L31N2611;L29N5238,1;3;6;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09994443695966711,0.02592351078758787,0.17554558616598046,-0.029446848284722063,0.011075089994551156,-41.770007794873024
87,L29N5434;L31N74;L26N9228;L31N8541;L31N2611,1;3;7;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11124534555313757,0.03538505845658016,0.18839392080001865,-0.04074775687819253,0.0016135423255588671,-57.80021365847701
88,L29N5434;L31N74;L26N9228;L31N8541;L29N5238,1;3;7;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12912381409811308,0.05424746399891509,0.2039401429968303,-0.05862622542316803,-0.017248863216776066,-83.1606109160495
89,L29N5434;L31N74;L26N9228;L31N2611;L29N5238,1;3;7;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09934976492184532,0.0210909756379727,0.17702126540553495,-0.02885217624690027,0.015907625144166326,-40.92647250664672
90,L29N5434;L31N74;L31N8541;L31N2611;L29N5238,1;3;8;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12092716808336565,0.049581532777118034,0.19498831164816743,-0.050429579408420605,-0.012582931994979007,-71.53376499293424
91,L29N5434;L28N3278;L24N4144;L19N3583;L26N9228,1;4;5;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08803324724035837,0.046764497584778075,0.15942644883513551,-0.017535658565413323,-0.009765896802639049,-24.874125335361327
92,L29N5434;L28N3278;L24N4144;L19N3583;L31N8541,1;4;5;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11218443274982633,0.07401018364319063,0.1799757678206947,-0.04168684407488128,-0.037011582861051606,-59.1322977968704
93,L29N5434;L28N3278;L24N4144;L19N3583;L31N2611,1;4;5;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08125526950013952,0.04155580409311111,0.15190923625113226,-0.010757680825194474,-0.004557203310972084,-15.259643666390778
94,L29N5434;L28N3278;L24N4144;L19N3583;L29N5238,1;4;5;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09645921778489967,0.056865676847213734,0.1655573699113056,-0.02596162910995463,-0.019867076065074707,-36.826265405559084
95,L29N5434;L28N3278;L24N4144;L26N9228;L31N8541,1;4;5;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1094816261015511,0.07033035269315574,0.17962113553526496,-0.038984037426606055,-0.03333175191101671,-55.2983983698453
96,L29N5434;L28N3278;L24N4144;L26N9228;L31N2611,1;4;5;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.07975340907267936,0.038797571032478044,0.1524647983569514,-0.009255820397734316,-0.0017989702503390173,-13.129272322223198
97,L29N5434;L28N3278;L24N4144;L26N9228;L29N5238,1;4;5;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09433013140979236,0.05351526809129536,0.16556792204033652,-0.02383254273484732,-0.01651666730915633,-33.80618143513531
98,L29N5434;L28N3278;L24N4144;L31N8541;L31N2611,1;4;5;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10133654394855186,0.06380688973640695,0.17117200489537143,-0.03083895527360682,-0.026808288954267928,-43.74469517787497
99,L29N5434;L28N3278;L24N4144;L31N8541;L29N5238,1;4;5;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12204984625112063,0.0842501208089763,0.188793874502585,-0.051552257576175584,-0.047251520026837274,-73.12627076349541
100,L29N5434;L28N3278;L24N4144;L31N2611;L29N5238,1;4;5;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08724566933532225,0.04802000634543193,0.15784055284106557,-0.01674808066037721,-0.011021405563292903,-23.75695534438826
101,L29N5434;L28N3278;L19N3583;L26N9228;L31N8541,1;4;6;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10856744858816683,0.06749213518366935,0.17819735938358,-0.03806985991322179,-0.030493534401530326,-54.00164832411052
102,L29N5434;L28N3278;L19N3583;L26N9228;L31N2611,1;4;6;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08005357369043897,0.037370115291848464,0.15231662758365896,-0.009555985015493929,-0.0003715145097094377,-13.555052300519522
103,L29N5434;L28N3278;L19N3583;L26N9228;L29N5238,1;4;6;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0943093165109251,0.05173651829294368,0.16506953961363321,-0.023811727835980054,-0.014737917510804652,-33.776655746018136
104,L29N5434;L28N3278;L19N3583;L31N8541;L31N2611,1;4;6;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1009393882340087,0.061577551134860985,0.17011877418421975,-0.030441799559063662,-0.024578950352721958,-43.18133447007206
105,L29N5434;L28N3278;L19N3583;L31N8541;L29N5238,1;4;6;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12117256717980765,0.08156341408096998,0.1873210362061119,-0.050674978504862606,-0.044564813298830955,-71.88186072365986
106,L29N5434;L28N3278;L19N3583;L31N2611;L29N5238,1;4;6;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0876119075848632,0.04675133829133433,0.1576296514289442,-0.017114318909918158,-0.009752737509195301,-24.27645999188709
107,L29N5434;L28N3278;L26N9228;L31N8541;L31N2611,1;4;7;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09864264896877492,0.057919738782978396,0.1700498054719252,-0.028145060293829877,-0.02092113800083937,-39.92343684775232
108,L29N5434;L28N3278;L26N9228;L31N8541;L29N5238,1;4;7;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1180402003587192,0.0771650415056397,0.18654102110370677,-0.04754261168377416,-0.040166440723500674,-67.43863524607457
109,L29N5434;L28N3278;L26N9228;L31N2611;L29N5238,1;4;7;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08579977105289775,0.043412841246785655,0.15790542884262157,-0.015302182377952708,-0.006414240464646628,-21.705965644454913
110,L29N5434;L28N3278;L31N8541;L31N2611;L29N5238,1;4;8;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.11011432199372835,0.07099994157577975,0.17831820484129765,-0.039616733318783307,-0.03400134079364073,-56.19587004805337
111,L29N5434;L24N4144;L19N3583;L26N9228;L31N8541,1;5;6;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1117847041461659,0.07541802945052115,0.17734538760557503,-0.04128711547122085,-0.03841942866838212,-58.56528747612946
112,L29N5434;L24N4144;L19N3583;L26N9228;L31N2611,1;5;6;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08102930044228368,0.04399759335023264,0.1499566531515398,-0.010531711767338636,-0.006998992568093616,-14.939109216769031
113,L29N5434;L24N4144;L19N3583;L26N9228;L29N5238,1;5;6;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09622124048211886,0.05893825213368756,0.163316557622424,-0.025723651807173814,-0.02193965135154853,-36.488697401810626
114,L29N5434;L24N4144;L19N3583;L31N8541;L31N2611,1;5;6;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10345168500018377,0.06854463610082003,0.16895107187705735,-0.03295409632523873,-0.031546035318681,-46.744997871041605
115,L29N5434;L24N4144;L19N3583;L31N8541;L29N5238,1;5;6;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12465756579025788,0.08909543832024601,0.18686769376724358,-0.05415997711531284,-0.05209683753810698,-76.8252902450852
116,L29N5434;L24N4144;L19N3583;L31N2611;L29N5238,1;5;6;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08891090565191459,0.05301360902069522,0.1556158553550467,-0.018413316976969546,-0.016015008238556193,-26.119073464868265
117,L29N5434;L24N4144;L26N9228;L31N8541;L31N2611,1;5;7;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10097868277846037,0.06538259399612095,0.16855687009133918,-0.03048109410351532,-0.028383993213981926,-43.23707331900325
118,L29N5434;L24N4144;L26N9228;L31N8541;L29N5238,1;5;7;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12125939131174157,0.08513471969763248,0.18571673375606776,-0.05076180263679653,-0.04813611891549345,-72.00501973316054
119,L29N5434;L24N4144;L26N9228;L31N2611;L29N5238,1;5;7;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08692603413259616,0.050225330443392495,0.1556019108791769,-0.01642844545765111,-0.013226729661253468,-23.303556570424664
120,L29N5434;L24N4144;L31N8541;L31N2611;L29N5238,1;5;8;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1127230040069061,0.07809276726768141,0.17723063846574102,-0.04222541533196106,-0.041094166485542385,-59.896254787744304
121,L29N5434;L19N3583;L26N9228;L31N8541;L31N2611,1;6;7;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10040735648823161,0.06299841361511044,0.1675105277702588,-0.029909767813286567,-0.02599981283297141,-42.426653699031476
122,L29N5434;L19N3583;L26N9228;L31N8541;L29N5238,1;6;7;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.12024085557059024,0.08231540531795249,0.18425821256557975,-0.04974326689564519,-0.045316804535813465,-70.56023876930705
123,L29N5434;L19N3583;L26N9228;L31N2611;L29N5238,1;6;7;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08720416546496303,0.048792820013080135,0.15540933082885983,-0.016706576790017982,-0.011794219230941108,-23.698082592654018
124,L29N5434;L19N3583;L31N8541;L31N2611;L29N5238,1;6;8;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.1122112347683366,0.07585881114386558,0.1761631521270774,-0.04171364609339155,-0.03886021036172656,-59.17031614475155
125,L29N5434;L26N9228;L31N8541;L31N2611;L29N5238,1;7;8;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10926925933207328,0.07194522607655808,0.1752826522482744,-0.038771670657128235,-0.034946625294419054,-54.99715860623152
126,L19N3700;L31N74;L28N3278;L24N4144;L19N3583,2;3;4;5;6,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0909901510304357,0.0029295222095211846,0.1715630877733947,-0.020492562355490657,0.034069078572617845,-29.068458568106667
127,L19N3700;L31N74;L28N3278;L24N4144;L26N9228,2;3;4;5;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09207222209158328,-0.0020490476548256763,0.17409295528711166,-0.021574633416638234,0.039047648436964705,-30.603363635763465
128,L19N3700;L31N74;L28N3278;L24N4144;L31N8541,2;3;4;5;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10124459080801404,0.018322128500206144,0.18447563060997552,-0.030747002133068996,0.018676472281932883,-43.614260730022
129,L19N3700;L31N74;L28N3278;L24N4144;L31N2611,2;3;4;5;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08593008730364941,-0.003257352158689405,0.16646008249736016,-0.01543249862870437,0.040255952940828434,-21.890817712732783
130,L19N3700;L31N74;L28N3278;L24N4144;L29N5238,2;3;4;5;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09462721150997155,0.0083600655677102,0.17696115442328664,-0.02412962283502651,0.02863853521442883,-34.227586061538894
131,L19N3700;L31N74;L28N3278;L19N3583;L26N9228,2;3;4;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09280271430419003,-0.003763539285834704,0.1743034674271087,-0.022305125629244985,0.04076214006797373,-31.639558243744958
132,L19N3700;L31N74;L28N3278;L19N3583;L31N8541,2;3;4;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10146707478640145,0.016059456790603225,0.1838556740605686,-0.030969486111456404,0.0209391439915358,-43.92985163542623
133,L19N3700;L31N74;L28N3278;L19N3583;L31N2611,2;3;4;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08681135202717834,-0.004427578289600498,0.16677089481265994,-0.016313763352233293,0.041426179071739525,-23.14088135333802
134,L19N3700;L31N74;L28N3278;L19N3583;L29N5238,2;3;4;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.0953725584527428,0.006951348115126592,0.17699798632243632,-0.024874969777797754,0.030047252667012435,-35.284851929465155
135,L19N3700;L31N74;L28N3278;L26N9228;L31N8541,2;3;4;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10195860924122098,0.010181293957735617,0.18603121076332407,-0.031461020566275935,0.02681730682440341,-44.62708747576956
136,L19N3700;L31N74;L28N3278;L26N9228;L31N2611,2;3;4;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08830273261692638,-0.009603318800451057,0.16964310045106515,-0.017805143941981336,0.046601919582590086,-25.25638717102577
137,L19N3700;L31N74;L28N3278;L26N9228;L29N5238,2;3;4;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09617714685157513,0.0012167286727776969,0.1793799301917465,-0.02567955817663009,0.03578187210936133,-36.426151105728025
138,L19N3700;L31N74;L28N3278;L31N8541;L31N2611,2;3;4;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09534810587215975,0.008704733311116123,0.1779802712349604,-0.024850517197214705,0.0282938674710229,-35.25016623163824
139,L19N3700;L31N74;L28N3278;L31N8541;L29N5238,2;3;4;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10786329611303717,0.024352340425819803,0.19121976424283768,-0.03736570743809213,0.012646260356319224,-53.002816323804225
140,L19N3700;L31N74;L28N3278;L31N2611;L29N5238,2;3;4;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09008731453037432,0.0003191167198339811,0.17165108675290425,-0.01958972585542927,0.03667948406230505,-27.787795616322253
141,L19N3700;L31N74;L24N4144;L19N3583;L26N9228,2;3;5;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08644953627762368,0.010556539775594077,0.16599754534455202,-0.015951947602678637,0.026442061006544948,-22.6276499700308
142,L19N3700;L31N74;L24N4144;L19N3583;L31N8541,2;3;5;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09877510898955011,0.029970495756459086,0.17723290130517624,-0.028277520314605065,0.007028105025679941,-40.111329828583116
143,L19N3700;L31N74;L24N4144;L19N3583;L31N2611,2;3;5;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08045335934767288,0.008324242469724399,0.15873417638929815,-0.009955770672727834,0.028674358312414626,-14.122143551083091
144,L19N3700;L31N74;L24N4144;L19N3583;L29N5238,2;3;5;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09088627046045765,0.020336662291052892,0.16956476897122255,-0.020388681785512605,0.016661938491086135,-28.921105201941145
145,L19N3700;L31N74;L24N4144;L26N9228;L31N8541,2;3;5;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09762656065151157,0.025361223563310102,0.1785291020992062,-0.027128971976566524,0.011637377218828925,-38.48212752588544
146,L19N3700;L31N74;L24N4144;L26N9228;L31N2611,2;3;5;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08114493301002677,0.004456663026853855,0.1607611513250614,-0.01064734433508173,0.032541937755285175,-15.103132653480122
147,L19N3700;L31N74;L24N4144;L26N9228;L29N5238,2;3;5;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09041119919936935,0.015902571879846842,0.17107441543792018,-0.019913610524424308,0.021096028902292185,-28.247222208185452
148,L19N3700;L31N74;L24N4144;L31N8541;L31N2611,2;3;5;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09093727586995853,0.022275613643153586,0.17067450630164607,-0.02043968719501349,0.014722987138985441,-28.993455775144525
149,L19N3700;L31N74;L24N4144;L31N8541;L29N5238,2;3;5;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10613424256513129,0.03860494070555577,0.1847189486765257,-0.03563665389018625,-0.0016063399234167441,-50.55017421163452
150,L19N3700;L31N74;L24N4144;L31N2611;L29N5238,2;3;5;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08423543879514393,0.013432928486841614,0.16361788582471432,-0.013737850120198888,0.023565672295297414,-19.48697874411319
151,L19N3700;L31N74;L19N3583;L26N9228;L31N8541,2;3;6;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09777194463853012,0.022807543136962625,0.17798668606064166,-0.027274355963585073,0.014191057645176402,-38.688353000757914
152,L19N3700;L31N74;L19N3583;L26N9228;L31N2611,2;3;6;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08199261203302399,0.0029925282210512215,0.16118356479310916,-0.011495023358078948,0.034006072561087806,-16.305555373079446
153,L19N3700;L31N74;L19N3583;L26N9228;L29N5238,2;3;6;7;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09112752371604016,0.014191034200832446,0.17121676117031917,-0.020629935041095115,0.02280756658130658,-29.26332010619113
154,L19N3700;L31N74;L19N3583;L31N8541;L31N2611,2;3;6;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09137153550641613,0.020320530449752662,0.17036366601723069,-0.02087394683147109,0.016678070332386365,-29.60944795958635
155,L19N3700;L31N74;L19N3583;L31N8541;L29N5238,2;3;6;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10618958201742568,0.03626686586665932,0.1840413094163104,-0.03569199334248063,0.0007317349154797037,-50.628672573542396
156,L19N3700;L31N74;L19N3583;L31N2611;L29N5238,2;3;6;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08516511640910243,0.012235378774449537,0.16392464596979422,-0.014667527734157387,0.02476322200768949,-20.80571550012497
157,L19N3700;L31N74;L26N9228;L31N8541;L31N2611,2;3;7;8;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09107142036651683,0.015600848973640667,0.17199819780858255,-0.020573831691571787,0.021397751808498358,-29.18373816505267
158,L19N3700;L31N74;L26N9228;L31N8541;L29N5238,2;3;7;8;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.10440645639559495,0.030741770081948977,0.18492833910040649,-0.03390886772064991,0.00625683070019005,-48.09932986076895
159,L19N3700;L31N74;L26N9228;L31N2611;L29N5238,2;3;7;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08538569818920357,0.007677783870110121,0.16574762483150363,-0.014888109514258521,0.029320816912028907,-21.118608159643024
160,L19N3700;L31N74;L31N8541;L31N2611;L29N5238,2;3;8;9;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.09773164493206858,0.027994001786851803,0.1771289932591894,-0.027234056257123537,0.009004598995287223,-38.63118834134332
161,L19N3700;L28N3278;L24N4144;L19N3583;L26N9228,2;4;5;6;7,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.07072906574945358,0.03152830355970336,0.1468718161196295,-0.00023147707450853205,0.005470297222435666,-0.3283475064315205
162,L19N3700;L28N3278;L24N4144;L19N3583;L31N8541,2;4;5;6;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08610488329037061,0.0500365228950095,0.16003656778550024,-0.015607294615425565,-0.01303792211287047,-22.138763763096513
163,L19N3700;L28N3278;L24N4144;L19N3583;L31N2611,2;4;5;6;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.06554157578692253,0.028038311417958803,0.1406460297042761,0.004956012888022512,0.008960289364180224,7.030045964939347
164,L19N3700;L28N3278;L24N4144;L19N3583;L29N5238,2;4;5;6;10,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.07780465437843731,0.0403073208685616,0.15188463377244374,-0.007307065703492266,-0.0033087200864225716,-10.36498671916875
165,L19N3700;L28N3278;L24N4144;L26N9228;L31N8541,2;4;5;7;8,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.08390853820549746,0.04682850825618344,0.16022137955414806,-0.013410949530552413,-0.009829907474044414,-19.02327410429385
166,L19N3700;L28N3278;L24N4144;L26N9228;L31N2611,2;4;5;7;9,650,0.07049758867494504,0.03699860078213903,0.1432261645686399,0.06440415638344137,0.025509022436720867,0.14148261892720346,0.006093432291503678,0.01148957834541816,8.643462004920025
