layer,neuron,neuron_id,mean_activation,gender_logit_weight,proxy_score,abs_proxy_score,rank_abs_proxy,rank_proxy_score,rank_reverse_proxy_score
29,5434,L29N5434,1.3442484044274765,-4.7670769691467285,-6.40813560955846,6.40813560955846,1,327680,1
19,3700,L19N3700,1.6090172842879835,3.654477834701538,5.8801180010821,5.8801180010821,2,1,327680
31,74,L31N74,0.508888550729336,11.063549041748049,5.630113437778098,5.630113437778098,3,2,327679
28,3278,L28N3278,0.7733276004890451,5.926633834838867,4.583229522473129,4.583229522473129,4,3,327678
24,4144,L24N4144,0.6641637033415133,-4.610701560974121,-3.0622606237390686,3.0622606237390686,5,327679,2
19,3583,L19N3583,0.6135986317609091,-4.254382133483887,-2.6104830560937704,2.6104830560937704,6,327678,3
26,9228,L26N9228,0.5612885298122985,4.426925659179688,2.484782594829307,2.484782594829307,7,4,327677
31,8541,L31N8541,0.3161311300073066,-5.76224422454834,-1.8216247780845432,1.8216247780845432,8,327677,4
31,2611,L31N2611,0.7352235626906225,2.263766288757324,1.6643743159190885,1.6643743159190885,9,5,327676
29,5238,L29N5238,0.3709199145715336,-4.30321741104126,-1.5961490344861604,1.5961490344861604,10,327676,5
25,1757,L25N1757,0.3957414146470496,3.5619657039642334,1.4096173466110795,1.4096173466110795,11,6,327675
26,8997,L26N8997,0.4105793739958575,-3.2962749004364014,-1.3533824851394352,1.3533824851394352,12,327675,6
31,760,L31N760,0.1641486118903034,-7.459360599517822,-1.2244436880000722,1.2244436880000722,13,327674,7
30,8840,L30N8840,2.785874922984195,-0.3938241600990295,-1.0971448516851992,1.0971448516851992,14,327673,8
25,9061,L25N9061,0.2193468852641868,-4.7211737632751465,-1.0355747597654028,1.0355747597654028,15,327672,9
29,2794,L29N2794,4.203972253685986,0.2414083778858184,1.0148741224393223,1.0148741224393223,16,7,327674
28,175,L28N175,0.6273162278948637,1.5778759717941284,0.9898272027118352,0.9898272027118352,17,8,327673
30,4321,L30N4321,3.2289868220686917,-0.2873737215995788,-0.927925960053877,0.927925960053877,18,327671,10
17,2393,L17N2393,1.463542952753646,-0.610008716583252,-0.8927739582737144,0.8927739582737144,19,327670,11
29,9594,L29N9594,-0.0523024563017811,16.816770553588867,-0.8795584070161624,0.8795584070161624,20,327669,12
24,9718,L24N9718,0.1597002724091825,5.194398403167725,0.8295468399877083,0.8295468399877083,21,9,327672
12,2463,L12N2463,1.4518750322350322,0.5303109884262085,0.7699452834158933,0.7699452834158933,22,10,327671
26,3437,L26N3437,0.21199101416281,-3.5930511951446533,-0.7616945667976118,0.7616945667976118,23,327668,13
29,1695,L29N1695,1.8983533033865647,-0.37232705950737,-0.7068083033560221,0.7068083033560221,24,327667,14
16,8069,L16N8069,1.4830466949936554,-0.4698701500892639,-0.6968393731660557,0.6968393731660557,25,327666,15
25,5855,L25N5855,0.1684469846642695,-4.080479621887207,-0.6873444882908987,0.6873444882908987,26,327665,16
31,8552,L31N8552,6.71834505119107,0.1008262783288955,0.677385728040949,0.677385728040949,27,11,327670
31,4694,L31N4694,5.44799484515732,0.1236322000622749,0.6735475886347323,0.6735475886347323,28,12,327669
31,7455,L31N7455,0.1195918930966647,-5.465058326721191,-0.6535766711762784,0.6535766711762784,29,327664,17
7,2115,L7N2115,1.2169962773205374,0.5329813361167908,0.6486363019354604,0.6486363019354604,30,13,327668
30,457,L30N457,0.8205505520843541,-0.7631636261940002,-0.6262143348041845,0.6262143348041845,31,327663,18
25,9569,L25N9569,3.1294963249259373,0.1923741549253463,0.6020342108496044,0.6020342108496044,32,14,327667
28,2861,L28N2861,4.374879293177616,0.1374316960573196,0.6012470813074474,0.6012470813074474,33,15,327666
11,3758,L11N3758,2.052829237480182,-0.2881997227668762,-0.5916248171295264,0.5916248171295264,34,327662,19
26,1101,L26N1101,0.162925103986014,-3.626529932022095,-0.5908527662830922,0.5908527662830922,35,327661,20
26,3973,L26N3973,0.15478675341057,3.814231157302856,0.5903924575963505,0.5903924575963505,36,16,327665
31,5466,L31N5466,0.822407075835806,-0.7175164222717285,-0.5900905827046616,0.5900905827046616,37,327660,21
19,130,L19N130,0.7498653552824677,-0.7382402420043945,-0.5535807813544402,0.5535807813544402,38,327659,22
24,1641,L24N1641,1.8862747462678024,0.2881520688533783,0.5435339705629484,0.5435339705629484,39,17,327664
29,6852,L29N6852,0.615768158516502,-0.8548688292503357,-0.5264010047606372,0.5264010047606372,40,327658,23
27,553,L27N553,2.986374448307536,-0.1732939630746841,-0.5175206633721864,0.5175206633721864,41,327657,24
29,5009,L29N5009,-0.0649047041364528,-7.92192268371582,0.5141700479784296,0.5141700479784296,42,18,327663
29,7527,L29N7527,1.4411166430313394,-0.3563162684440613,-0.5134933046375592,0.5134933046375592,43,327656,25
29,2966,L29N2966,1.6154754449930888,0.2985622882843017,0.4823200455242372,0.4823200455242372,44,19,327662
19,3407,L19N3407,1.5331144755397954,-0.3139810562133789,-0.4813689023260054,0.4813689023260054,45,327655,26
20,5479,L20N5479,2.075401610521261,0.2257168442010879,0.4684531019767144,0.4684531019767144,46,20,327661
25,8332,L25N8332,0.2014933827172156,2.281859397888184,0.459779568965559,0.459779568965559,47,21,327660
0,6212,L0N6212,1.907501086304811,0.2405729591846466,0.4588931809802763,0.4588931809802763,48,22,327659
15,2216,L15N2216,1.5493071840060029,0.2946257889270782,0.4564658513781586,0.4564658513781586,49,23,327658
31,9929,L31N9929,2.236903810508573,-0.2031196355819702,-0.4543590868224219,0.4543590868224219,50,327654,27
21,5705,L21N5705,3.5267436252398925,0.1250832825899124,0.4411366694980536,0.4411366694980536,51,24,327657
10,7859,L10N7859,1.6769634322522589,-0.261463314294815,-0.4384644169478842,0.4384644169478842,52,327653,28
23,3595,L23N3595,-0.1326426258513079,3.2131168842315674,-0.4261962606916482,0.4261962606916482,53,327652,29
18,4955,L18N4955,1.7660175391275763,0.2393190115690231,0.4226415718775702,0.4226415718775702,54,25,327656
25,489,L25N489,0.6883021340377374,-0.6092245578765869,-0.4193305632946518,0.4193305632946518,55,327651,30
30,1569,L30N1569,2.934874854744835,0.140720933675766,0.4129983297812213,0.4129983297812213,56,26,327655
23,3170,L23N3170,-0.1225922397103038,-3.353318452835083,0.4110908195949438,0.4110908195949438,57,27,327654
18,8527,L18N8527,0.7528388901762489,0.5313106775283813,0.3999913408092575,0.3999913408092575,58,28,327653
30,9791,L30N9791,2.518106663565744,-0.1583420932292938,-0.3987222800836331,0.3987222800836331,59,327650,31
21,6429,L21N6429,1.2758904529730155,0.3004275560379028,0.3833126505587758,0.3833126505587758,60,29,327652
24,1869,L24N1869,1.0202293670312923,-0.3737543523311615,-0.3813151663040116,0.3813151663040116,61,327649,32
29,5404,L29N5404,1.536825161853829,-0.2455368191003799,-0.3773471617550157,0.3773471617550157,62,327648,33
27,6957,L27N6957,2.412314743684097,0.1520446240901947,0.3667794883906828,0.3667794883906828,63,30,327651
11,4715,L11N4715,0.7094758608407574,0.5133085250854492,0.3641800077118986,0.3641800077118986,64,31,327650
26,4838,L26N4838,-0.11844417133692,3.027861356735229,-0.3586325293215865,0.3586325293215865,65,327647,34
31,1567,L31N1567,5.4883455143733455,-0.0649540498852729,-0.3564902683282204,0.3564902683282204,66,327646,35
29,47,L29N47,0.8332266442086785,-0.427427589893341,-0.3561440563690318,0.3561440563690318,67,327645,36
25,1503,L25N1503,-0.0296148143080376,11.848764419555664,-0.3508989580648249,0.3508989580648249,68,327644,37
31,1073,L31N1073,1.0078935740176926,-0.3448606133460998,-0.3475827961233341,0.3475827961233341,69,327643,38
14,7994,L14N7994,0.9878842509880832,-0.3510755598545074,-0.346822016487092,0.346822016487092,70,327642,39
11,6973,L11N6973,0.9831910834156752,-0.3502573370933532,-0.3443698907311034,0.3443698907311034,71,327641,40
30,7862,L30N7862,-0.0953295281367238,3.609386682510376,-0.3440811293066894,0.3440811293066894,72,327640,41
21,359,L21N359,1.1960029500547205,-0.2835859060287475,-0.3391695802043228,0.3391695802043228,73,327639,42
12,10124,L12N10124,0.886832103042186,-0.3823736011981964,-0.3391011848984106,0.3391011848984106,74,327638,43
23,9076,L23N9076,-0.0849303985784486,3.9656765460968018,-0.3368064896932069,0.3368064896932069,75,327637,44
9,2923,L9N2923,0.5893299052533704,0.5570111274719238,0.3282633149781018,0.3282633149781018,76,32,327649
13,7255,L13N7255,1.367530132354957,0.2390237748622894,0.3268722144734081,0.3268722144734081,77,33,327648
8,2859,L8N2859,0.7358645424132357,-0.4391302466392517,-0.3231403780030043,0.3231403780030043,78,327636,45
18,9264,L18N9264,2.1165369526694784,0.1491874456405639,0.3157607415726227,0.3157607415726227,79,34,327647
31,7622,L31N7622,3.473723499549934,-0.0892832577228546,-0.3101453504682532,0.3101453504682532,80,327635,46
29,10107,L29N10107,2.398355004191399,0.1283292919397354,0.3077791995080033,0.3077791995080033,81,35,327646
9,8676,L9N8676,1.977504300421358,0.1525610089302063,0.3016900512361041,0.3016900512361041,82,36,327645
15,3532,L15N3532,1.4518024226997857,0.2074468582868576,0.3011718514423189,0.3011718514423189,83,37,327644
31,8089,L31N8089,3.127522646974433,-0.0955338850617408,-0.2987843890840471,0.2987843890840471,84,327634,47
25,6237,L25N6237,0.4641636135968052,0.6399327516555786,0.2970334984674003,0.2970334984674003,85,38,327643
29,9859,L29N9859,1.7285050058568066,-0.1716935634613037,-0.2967731839162567,0.2967731839162567,86,327633,48
13,3616,L13N3616,1.1146047108155803,0.2617628276348114,0.2917620807981675,0.2917620807981675,87,39,327642
30,3041,L30N3041,1.7315142123705962,-0.1680984944105148,-0.2910649321499056,0.2910649321499056,88,327632,49
30,4043,L30N4043,3.175214336135171,0.0901170596480369,0.2861409797247952,0.2861409797247952,89,40,327641
30,3184,L30N3184,0.3753603121551516,-0.7611966729164124,-0.2857230207573674,0.2857230207573674,90,327631,50
20,1507,L20N1507,1.257668089801816,-0.2205992639064788,-0.277440654848948,0.277440654848948,91,327630,51
26,5267,L26N5267,1.252648466821252,0.2203661799430847,0.2760413574449611,0.2760413574449611,92,41,327640
21,3197,L21N3197,1.820146778441267,-0.1514233201742172,-0.275612668395982,0.275612668395982,93,327629,52
18,6894,L18N6894,0.7685192407695509,-0.3571796417236328,-0.2744994270757865,0.2744994270757865,94,327628,53
18,2001,L18N2001,1.027045446121999,0.2671384215354919,0.2743632993222459,0.2743632993222459,95,42,327639
31,5384,L31N5384,6.520684632388028,-0.0420692637562751,-0.2743204016714222,0.2743204016714222,96,327627,54
14,7727,L14N7727,1.7697569654566574,0.1542754173278808,0.2730299944147498,0.2730299944147498,97,43,327638
26,8285,L26N8285,-0.0437148388656003,-6.216673374176025,0.2717608748321731,0.2717608748321731,98,44,327637
27,4141,L27N4141,0.4020858786544439,-0.6757147312164307,-0.2716953514209099,0.2716953514209099,99,327626,55
7,1842,L7N1842,0.794565813935895,0.3419350683689117,0.2716899159117703,0.2716899159117703,100,45,327636
