feature_id,abs_bias,signed_bias,gender_mass,amplification,mean_signed,abs_bias_reduction_pct,signed_bias_change,gender_mass_change_pct,amp_reduction_pct,diff_activation,selectivity
3587,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,-0.02542555332183838,0.0
22020,0.06322160992953649,0.056682114647284794,0.1031268474996164,0.043327927631580325,0.05668211464728479,-0.08409099584213442,4.7272274792363456e-05,0.12569767533511952,-0.07370737629756247,-0.023914456367492676,-0.07470122545744849
7173,0.04191123809201578,0.036256588994972035,0.0693916078171791,0.03190514406359588,0.036256588994972035,33.651671135473315,-0.020378253377520396,-32.62779466293547,26.30928305715377,0.068412184715271,1.0007100219558602
2062,0.06290614735894273,0.05627029630281591,0.10268328269508452,0.043155964401131064,0.0562702963028159,0.41530762207153554,-0.0003645460696765218,-0.3049587113845777,0.32347289389193745,0.06996413320302963,0.3182534577135309
7189,0.06447259771230868,0.05858318066928099,0.10394388130025468,0.043025067906540676,0.05858318066928099,-2.0644893948263494,0.0019483382967885599,0.9189545361495975,0.6258020892230786,-0.02941414713859558,-1.075840701765019
20510,0.06333467857387248,0.057095510203635055,0.10295735597649354,0.04310156594241115,0.057095510203635055,-0.263086318819719,0.0004606678311426249,-0.03886138386422725,0.44911600071088364,0.06824637949466705,-0.25324487261344075
20518,0.06318337267080772,0.05666318291796309,0.10291208105351295,0.04325238990448222,0.056663182917963094,-0.02355882517600951,2.8340545470656453e-05,-0.08281873697390865,0.10076070493087301,-0.04937981441617012,-0.021756942664150795
32302,0.06317540506871971,0.056641742242228406,0.1030199491430961,0.04329961781907916,0.0566417422422284,-0.010945571364804214,6.899869735975395e-06,0.02191022535046918,-0.008320729693796068,-0.05301500856876373,-0.010710893279348854
1585,0.06322804566718006,0.0566939303943299,0.10314385288297544,0.0433312031514332,0.05669393039432989,-0.0942792044730496,5.908802183746814e-05,0.1422081758918896,-0.08127278348825287,-0.02331298589706421,-0.08254117459755704
31283,0.06168304210216796,0.05525418586684203,0.10038040815574582,0.04242772472546948,0.05525418586684204,2.3515660937076506,-0.0013806565056503975,-2.5408160608581034,2.005474507762081,-0.047046586871147156,0.6641311079959792
10303,0.06320045825819243,0.05666903521593703,0.10303663457711046,0.0433214895437816,0.05666903521593704,-0.05060646734194982,3.419284344460122e-05,0.038110087580420886,-0.05883744483186198,-0.053662896156311035,-0.048748651946828724
16963,0.06328133542170314,0.05667457945369712,0.10335704868603691,0.043511326831813975,0.05667457945369712,-0.1786404956008541,3.973708120468683e-05,0.34919965328639846,-0.4973010928789217,0.04435541853308678,-0.13240478913978315
15950,0.06140051861018641,0.055262843885152575,0.09948390104106913,0.04184046797068918,0.05526284388515257,2.798819918965499,-0.0013719984873398552,-3.4112334400787674,3.361850495378052,0.04903259873390198,0.634475585340032
1620,0.06356196039603702,0.05662498228673158,0.10395702093154896,0.04406634218631883,0.05662498228673157,-0.6228888388214975,-9.860085760850235e-06,0.931711783970452,-1.7792097188430174,0.06720617413520813,-0.32245433505675886
23141,0.055809190736980485,0.048870536118418004,0.09224241462378352,0.03983026230636955,0.04887053611841801,11.650270685139194,-0.007764306254074427,-10.441981468519005,8.004785073921635,-0.019713416695594788,1.0182039463351054
20076,0.05795317831260555,0.05198515882234851,0.09347771738733918,0.03984002271609705,0.05198515882234852,8.2561931244448,-0.004649683550143918,-9.242627914714893,7.982241637382321,0.05034768581390381,0.8060619982674255
23666,0.06652177340480989,0.05920704903471446,0.10768264611541227,0.04620624429144296,0.05920704903471445,-5.308473322210378,0.0025722066622220277,4.5489155466715285,-6.721701750842025,0.21733593940734863,-0.9566686098501935
31858,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,0.03546999767422676,0.0
25214,0.0638876454142251,0.0573250756554166,0.10421754751177381,0.0436977254260072,0.0573250756554166,-1.1384702837206102,0.0006902332829241686,1.1846566401397383,-0.9278224538186542,0.04565951228141785,-0.5211209225298625
16511,0.06268602213823257,0.05625942057756376,0.10195309900443206,0.0429175341990186,0.056259420577563765,0.763780757200333,-0.0003754217949286723,-1.0138929339496638,0.8741706904438994,0.1127173975110054,0.3792558900846828
25733,0.06301885901928778,0.056485210475313824,0.102954910287581,0.04320028294400554,0.05648521047531382,0.23687742893285002,-0.00014963189717860648,-0.04123589946906034,0.2211111809414293,0.04745319485664368,0.22749640984683386
32395,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,0.03446867689490318,0.0
15504,0.06102805710388218,0.054494395130418594,0.10179942307148615,0.04203247874528285,0.054494395130418594,3.388451713077493,-0.002140447242073837,-1.1630966609633708,2.9183667859061626,0.04805663973093033,1.5664818749100147
18576,0.0628385525383839,0.05633613336005972,0.10247770450823503,0.04303578712533013,0.05633613336005973,0.5223148017241575,-0.0002987090124327088,-0.5045542569112881,0.6010441092532224,-0.05650441348552704,0.34715584321726084
26269,0.0627310108579374,0.056197754080601355,0.10234355527615677,0.043149792138237386,0.05619775408060136,0.6925605664816312,-0.00043708829189107595,-0.6347995400757535,0.3377288545260039,-0.02493654191493988,0.42363638446432356
27818,0.06316848625991661,0.05663483771594265,0.10299745037345637,0.043296011919015435,0.05663483771594265,7.371633710442794e-06,-4.656549777715124e-09,6.620450009210098e-05,7.75051586082312e-06,0.0869661495089531,7.371145707426127e-06
25770,0.06298430786234739,0.05645397491152217,0.10272795440107921,0.043152371963415675,0.05645397491152217,0.29157425078043103,-0.00018086746097026318,-0.2615870207190373,0.3317702803664136,-0.0770062804222107,0.23111703433208222
32430,0.06316841929266723,0.056634913996291586,0.10299711407421107,0.043295942318463704,0.05663491399629159,0.000113385325684287,7.162379915548467e-08,-0.00026030792009365934,0.00016850561373797605,-0.027183178812265396,0.00011335581826700342
18606,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,-0.020972954109311104,0.0
23235,0.0635957140556814,0.05692199324804115,0.1039015902015938,0.0437387929282223,0.05692199324804115,-0.6763231684289815,0.00028715087554871677,0.8778941734841599,-1.022675298715719,-0.047028250992298126,-0.3601497773296576
710,0.06318513347600621,0.05664634027716638,0.1030422095277273,0.04331283273270219,0.05664634027716638,-0.026346299077868462,1.1497904673946069e-05,0.04352279856258355,-0.03884296953318397,0.07488970458507538,-0.02524745900536105
19655,0.06310620919604154,0.0566206065127438,0.10284869569583968,0.04321626733979388,0.05662060651274381,0.0985961822440924,-1.4235859748627788e-05,-0.14435948328111964,0.1841923197322984,0.0402863435447216,0.08615840012213329
19665,0.06350593434159073,0.056826838372940856,0.10377939535918507,0.043652403975113406,0.056826838372940856,-0.5341957995649734,0.00019199600044842585,0.7592553888694412,-0.8231443428972088,0.08905008435249329,-0.3036488067308217
31446,0.06294632851419373,0.056415969901409756,0.10266238972528675,0.04314624112059454,0.056415969901409756,0.35169813153593266,-0.00021887247108267477,-0.32524366363737156,0.3459305738304584,0.03868088126182556,0.26538374880482984
17114,0.0633470751902692,0.05674332476246704,0.1032918059121586,0.04344903413468477,0.05674332476246704,-0.28271100229223756,0.00010848238997460818,0.28585554444156264,-0.35342481065292997,0.04706372693181038,-0.21986217932047475
7899,0.06317466752064199,0.05655212645397803,0.10342096579329783,0.043437576780941185,0.05655212645397802,-0.009777982798064385,-8.271591851440052e-05,0.4112566744506743,-0.32696197412884254,0.04944154620170593,-0.006928564431321767
16606,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,0.040344059467315674,0.0
3810,0.06316851410117216,0.05663486555719821,0.10299745975814638,0.04329601867736316,0.05663486555719821,-3.670295972541244e-05,2.318470578022147e-08,7.531608119461888e-05,-7.859113983538688e-06,-0.04061783850193024,-3.670019561049998e-05
26341,0.06194978805600435,0.055820843816140456,0.10040878305079609,0.04209793310913488,0.05582084381614044,1.929289180065478,-0.0008139985563519747,-2.513266918881442,2.767188060943199,0.03814345598220825,0.5491439234795537
31975,0.06316835913043399,0.05663497415852483,0.10299735021308258,0.04329580849492614,0.05663497415852483,0.0002086262161409906,1.3178603239932807e-07,-3.104105281632355e-05,0.0004775953457027022,-0.04353617876768112,0.00020861974036461142
31474,0.061386456241065944,0.05482480940679444,0.10044889063497883,0.04244839927648848,0.05482480940679445,2.8210816018337215,-0.00181003296569799,-2.4743265270655845,1.9577228823807715,-0.045712828636169434,0.8119794094933289
8951,0.06318393473415476,0.05664925018446816,0.10303357396391952,0.04330961193538623,0.05664925018446817,-0.024448609527180285,1.4407811975730711e-05,0.0351385429391624,-0.031403953966675155,-0.046869754791259766,-0.02361868340614691
23289,0.0633461851532379,0.056768165640812995,0.10330537815785384,0.043459539513383445,0.056768165640812995,-0.28130201338273686,0.00013332326832056485,0.2990328169191544,-0.3776888881483506,0.059306807816028595,-0.2165472724929964
25860,0.06316923119069763,0.05663558264672368,0.102999286778687,0.04329551765187652,0.05663558264672368,-0.001171904252433114,7.402742312478949e-07,0.0018491675149591696,0.0011493501198499387,-0.035139165818691254,-0.0011697412049959262
27397,0.06317369552638433,0.05663342462658171,0.10302234602846419,0.04330433490158725,0.05663342462658172,-0.008239250047665047,-1.417745910718693e-06,0.024237357669027827,-0.019215687297089754,-0.02025926485657692,-0.008044278004481339
14088,0.06291341457043036,0.05745019185629094,0.10080847734430431,0.04161761902057268,0.05745019185629093,0.40380313402347623,0.0008153494837985081,-2.1252043438617805,3.876560564428745,-0.16238076984882355,0.12920855393554878
2320,0.06269979845720734,0.05618690770855217,0.10217458660026062,0.042999665041867974,0.05618690770855217,0.7419719110890843,-0.00044793466394026094,-0.7988509677065898,0.6844746125754947,-0.020378876477479935,0.4124699179693841
11538,0.06315611848774318,0.05662223858577939,0.1029796657286817,0.04328973948917541,0.05662223858577938,0.019586392746927486,-1.2603786713041853e-05,-0.017200879766966114,0.014495064880087056,0.051063407212495804,0.019255186597375535
11539,0.06365517798124237,0.05711975684790169,0.10360796545377234,0.043593558599544786,0.05711975684790167,-0.7704585905330263,0.0004849144754092566,0.592814357285204,-0.6872302750660447,0.03689475357532501,-0.4837089689762701
23834,0.06109129062440552,0.054678627313117616,0.09949787159468933,0.04209267286585223,0.05467862731311761,3.2883487668048614,-0.001956215059374815,-3.3976694510492593,2.7793375468699724,0.0418105274438858,0.7477480523280985
24348,0.06329695078392085,0.05676318952997925,0.1031399478838079,0.043368713842279014,0.05676318952997924,-0.20336067173797348,0.00012834715748681613,0.13841681820423277,-0.167910527418818,0.04740326106548309,-0.17863463406905716
16160,0.06608432866441262,0.058914740695467316,0.10714230051951133,0.04576911519330308,0.058914740695467316,-4.615968666723608,0.0022798983229748854,4.024294838416316,-5.7120728153230615,0.16521728038787842,-0.9187296556383195
25376,0.06162795452379221,0.05505541266234466,0.1012707749977026,0.04234368094024716,0.05505541266234466,2.438773461774429,-0.0015794297101477672,-1.6763602629802694,2.199588872996688,-0.033399492502212524,0.9112276458098079
12582,0.06289760313348715,0.05637576446550902,0.10247884875754089,0.04314745905628618,0.056375764465509015,0.42883370973268103,-0.00025907790698340843,-0.5034433070195599,0.3431175304501077,0.045430988073349,0.2852343734748502
22310,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,0.03870050236582756,0.0
5931,0.06318412059409546,0.0566511078112584,0.10300292043608543,0.043290027085600945,0.05665110781125841,-0.024742838403009424,1.626543876596942e-05,0.005377079896187781,0.013830808773119764,-0.0528523325920105,-0.02461050574732049
30507,0.06313740150268807,0.05660375295871411,0.1029565679186964,0.043288516998695556,0.056603752958714115,0.049216647932000854,-3.108941377832214e-05,-0.03962650796780065,0.017318628369931387,-0.029303736984729767,0.047340701256460456
23858,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,-0.02131068892776966,0.0
1333,0.052853590853200315,0.047981103281710846,0.08405504073408132,0.03565522598704997,0.047981103281710846,16.32918550627785,-0.008653739090781584,-18.39109018958511,17.647788691765413,0.05190110206604004,0.8420973419559566
6971,0.06287743674977904,0.056590021419828676,0.10176386430187265,0.04279406972374634,0.056590021419828676,0.46075846116417696,-4.482095266375441e-05,-1.1976206157079559,1.159334289193058,0.13840025663375854,0.20966242210816957
5952,0.06277863237059471,0.05633091061383546,0.10220011821853398,0.043073694789715636,0.05633091061383545,0.6171724861802075,-0.0003039317586569709,-0.7740623587809669,0.5134894829325006,-0.02141420543193817,0.3478865797052888
3907,0.056007360404884354,0.049716709447102755,0.09147338743444572,0.03904944154386207,0.049716709447102755,11.336554677318258,-0.006918132925389675,-11.188628784234108,9.808232244645717,-0.03878164291381836,0.9300927018125287
11086,0.06204339447151788,0.05545214848309207,0.10150032915964992,0.042825247513902445,0.05545214848309208,1.7811038836376845,-0.0011826938894003575,-1.4534864800951859,1.0873235280218314,-0.03185168281197548,0.7259481142804523
2391,0.06325243169896076,0.05678764726374404,0.10303632585735521,0.04321929571519663,0.05678764726374404,-0.13288394463211442,0.00015280489125160668,0.037810352044722745,0.17719773747447853,-0.10120661556720734,-0.1280426085269845
24920,0.06319557621539723,0.05658515908358147,0.10311371315831813,0.043441797602471105,0.05658515908358147,-0.042877862899504536,-4.968328891095941e-05,0.11294556356325836,-0.33671072699476295,0.06592205166816711,-0.03852646913136054
11608,0.06268786006309333,0.05614191991537588,0.10238635475968998,0.04305182554830899,0.056141919915375885,0.7608711976492074,-0.0004929224571165527,-0.5932455873194398,0.5640004624485182,-0.030672196298837662,0.4775605240679418
28503,0.063186860269822,0.05664868127723771,0.10304967938367604,0.04331466745300634,0.05664868127723771,-0.029079930657049204,1.3838904745280822e-05,0.05077527021798325,-0.04308058884412734,-0.02858583629131317,-0.027674738339641902
10081,0.06403965225786144,0.05749239612164196,0.10420755674356165,0.04392412805995495,0.057492396121641955,-1.3791074137691188,0.0008575537491495311,1.1749566186437939,-1.4507404002194908,-0.021866897121071815,-0.6340850212585246
26978,0.06316853903739109,0.056634890493417134,0.10299740144314448,0.04329604338480727,0.056634890493417134,-7.617868339918643e-05,4.812092470329876e-08,1.8698135514892185e-05,-6.492543741938551e-05,-0.040449731051921844,-7.6177259026474e-05
13671,0.06318101626137235,0.05664216487306916,0.10303254606212718,0.04331047822657036,0.05664216487306917,-0.019828469422401872,7.322500576729951e-06,0.03414055466942746,-0.03340481057814763,-0.09614101052284241,-0.019173863100978787
4455,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,-0.03330707550048828,0.0
18281,0.06360559038251885,0.05694989936051179,0.10403049857164369,0.043651915814550524,0.05694989936051179,-0.6919580628109169,0.00031505698801936183,1.0030511117633367,-0.8220168475381434,0.06042490154504776,-0.3454520250368293
8042,0.049791788703278994,0.04244381539354649,0.0861940597469767,0.03596842113264338,0.04244381539354648,21.176225708599965,-0.01419102697894594,-16.31431991880035,16.924407697910826,0.08198238909244537,1.2230469234662953
13168,0.06280896421093524,0.056202175058578024,0.10291480635959821,0.04309168956705917,0.05620217505857802,0.5691551283163977,-0.00043266731391440605,-0.0801727414860039,0.4719272808929502,0.04334980621933937,0.5269112119357924
7541,0.06532616891738037,0.058347489902676485,0.10585799616415847,0.04509072658709121,0.058347489902676485,-3.4157504312827216,0.001712647530184054,2.777365714478393,-4.145211287979218,0.1446899175643921,-0.9042678653513415
5496,0.06240039413786178,0.05585553835412483,0.10195770918776717,0.04308598463247584,0.05585553835412484,1.2159492295301573,-0.0007793040183676006,-1.0094169140379612,0.48510386203358447,0.045190081000328064,0.6051254077913997
26497,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,-0.025251168757677078,0.0
14211,0.06318258459952589,0.05664839497023962,0.10302955408674876,0.04330786402863478,0.05664839497023962,-0.022311254954850725,1.355259774719203e-05,0.03123565037480808,-0.027366846301302476,-0.04651845991611481,-0.021635457372659275
7556,0.0653526970185807,0.05824369204959822,0.10612891276380623,0.04528097299987967,0.05824369204959823,-3.457746212431593,0.0016088496771057906,3.04039822453027,-4.5846198838545975,0.14137232303619385,-0.8557934194304784
21892,0.06280966630527125,0.05636337601728748,0.10234660997953732,0.042871241031860546,0.056363376017287484,0.5680436654243288,-0.0002714663552049537,-0.6318337332603171,0.9810931563206308,-0.1005462110042572,0.3481014357323082
29577,0.06284204775593238,0.05644433417302963,0.10226897141071475,0.042893703792496254,0.05644433417302963,0.5167816355874084,-0.0001905081994627994,-0.7072129003574457,0.9292113364967993,-0.043292269110679626,0.3027048562479863
21899,0.06318343159139857,0.05664844816761473,0.10303378556411104,0.04330728969053217,0.05664844816761474,-0.023652100462463153,1.36057951223012e-05,0.035343985239766014,-0.026040308283979356,0.07203032076358795,-0.022844678483340757
12173,0.06621195444291939,0.05906494713824788,0.10711712551042109,0.045803631563294804,0.05906494713824788,-4.818008919158223,0.0024301047657554475,3.999852460798276,-5.791794632152493,0.17960143089294434,-0.9636302184782828
14222,0.061649287590423325,0.0549522647128979,0.10101576831303326,0.042524834585060886,0.054952264712897915,2.405001772247563,-0.0016825776595945294,-1.9239458610417883,1.7811816739405029,-0.02266871929168701,0.8225192553293966
909,0.06326948317241424,0.05674180157093936,0.10302739216490969,0.04321013211464006,0.05674180157093937,-0.1598775821341147,0.00010695919844692925,0.029136643785310366,0.19836273498852983,-0.022379837930202484,-0.15535117041995736
10643,0.04916612608177211,0.042632477537798155,0.08995973024708682,0.03279230203742213,0.042632477537798155,22.16669201930265,-0.014002364834694275,-12.658236220126673,24.260230810202376,0.09237663447856903,1.6229542132708161
17812,0.06316849091646638,0.05663484237249243,0.10299738218455438,0.043296015274679966,0.05663484237249243,0.0,0.0,0.0,0.0,0.043341346085071564,0.0
21395,0.06302091166973461,0.056487519402086336,0.10277781006264028,0.04323421797813763,0.05648751940208633,0.23362794423397998,-0.0001473229704060941,-0.2131822355646553,0.14273206471837718,-0.025058291852474213,0.19257448500739197
11189,0.0621448759789444,0.055583753399799395,0.10140788091086442,0.04276387737614092,0.055583753399799395,1.6204517832721457,-0.0010510889726930359,-1.5432443426977993,1.2290689920609033,-0.02934214472770691,0.6371592992725259
26552,0.06343271253244857,0.05683867043367947,0.10347244089560625,0.04351332683847619,0.056838670433679475,-0.4182807158264963,0.00020382806118703772,0.4612337721366971,-0.501920471012281,0.057496145367622375,-0.28625174410995374
19903,0.06395977390551742,0.05714595360735835,0.10449352849177025,0.04404986813743783,0.057145953607358344,-1.252654571244115,0.00051111123486592,1.4526061492854443,-1.741159915006605,0.14155937731266022,-0.510744283834186
8642,0.06317486094802455,0.056626329539761926,0.10300254618647038,0.04331218338998527,0.05662632953976193,-0.01008419144694796,-8.512832730504793e-06,0.005013721520362569,-0.037343194755290195,0.06717049330472946,-0.010033884345074233
19396,0.06318267644202458,0.0566490075453634,0.10304238271699895,0.04331411666829737,0.05664900754536341,-0.022456647851462733,1.4165172870971021e-05,0.043690947760138675,-0.04180845166134263,0.036143649369478226,-0.021516568577754618
1990,0.06205811521080243,0.055668466348305475,0.10092245830197832,0.0426358697378947,0.05566846634830547,1.7577999562033364,-0.000966376024186956,-2.014540407306797,1.524725849704998,0.06176400184631348,0.5831071137552812
28111,0.06316098690341015,0.056764611091233305,0.1027439444393658,0.0431001871304304,0.05676461109123332,0.011879360971518893,0.0001297687187408747,-0.24606231713197121,0.4523006170595297,-0.0960204005241394,0.009533520762317334
14802,0.0631726017391184,0.056639067316471954,0.10300587067710375,0.04329844166213522,0.05663906731647195,-0.006507710715226189,4.22494397952361e-06,0.008241464364747993,-0.005604181908800686,-0.13059264421463013,-0.006454516051198542
26074,0.06745500942013102,0.06724265848213015,0.09873925940472866,0.028268471489587985,0.06724265848213017,-6.785849149591219,0.010607816109637722,-4.134204859882617,34.70883796061545,-0.4139768183231354,-1.3216942710280484
30176,0.06319019978633478,0.05665401305672134,0.10305776872697521,0.04330876233092437,0.05665401305672133,-0.034366611507472125,1.9170684228908552e-05,0.05862920118942763,-0.0294416383667992,0.061911895871162415,-0.03246331337625995
32743,0.06330796197798684,0.05674812123246405,0.1032458843668848,0.04340905034114755,0.05674812123246405,-0.22079213781581894,0.00011327885997161613,0.24127038674161372,-0.2610749875028109,-0.03117772564291954,-0.17787594078950636
23542,0.06321885076835279,0.05668613702607992,0.10302692259173363,0.04329366110580929,0.05668613702607992,-0.07972305678950604,5.1294653587490024e-05,0.028680735910658065,0.005437379989225372,-0.027273688465356827,-0.07750029139889529
